<roblox xmlns:xmime="http://www.w3.org/2005/05/xmlmime" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://www.roblox.com/roblox.xsd" version="4">
	<Meta name="ExplicitAutoJoints">true</Meta>
	<External>null</External>
	<External>nil</External>
	<Item class="Folder" referent="RBX73434520C39B4A329FC80D19596363A8">
		<Properties>
			<BinaryString name="AttributesSerialize"></BinaryString>
			<SecurityCapabilities name="Capabilities">0</SecurityCapabilities>
			<bool name="DefinesCapabilities">false</bool>
			<string name="Name">_ExportData</string>
			<int64 name="SourceAssetId">-1</int64>
			<BinaryString name="Tags"></BinaryString>
		</Properties>
		<Item class="ModuleScript" referent="RBX9405289B783043318F7769C36F0AE59E">
			<Properties>
				<BinaryString name="AttributesSerialize"></BinaryString>
				<SecurityCapabilities name="Capabilities">0</SecurityCapabilities>
				<bool name="DefinesCapabilities">false</bool>
				<Content name="LinkedSource"><null></null></Content>
				<string name="Name">ExportData_01</string>
				<string name="ScriptGuid">{CE0B0FBC-31A4-43DA-A382-C4E9D822CDE9}</string>
				<ProtectedString name="Source"><![CDATA[return [=[
{"id":1,"c":"DataModel","pid":0,"n":"Place1"}
{"id":42,"c":"StatsItem","pid":16,"n":"render/lightgrid"}
{"id":43,"c":"StatsItem","pid":16,"n":"render/system"}
{"id":44,"c":"StatsItem","pid":16,"n":"render/bindworkspace"}
{"id":45,"c":"StatsItem","pid":16,"n":"render/adorn"}
{"id":46,"c":"StatsItem","pid":16,"n":"render/perform/statistics"}
{"id":47,"c":"StatsItem","pid":16,"n":"render/target"}
{"id":48,"c":"StatsItem","pid":16,"n":"render/target/pooled"}
{"id":49,"c":"StatsItem","pid":16,"n":"render/perform/zpre"}
{"id":50,"c":"StatsItem","pid":16,"n":"render/clouds"}
{"id":51,"c":"StatsItem","pid":16,"n":"render/ssao"}
{"id":52,"c":"StatsItem","pid":16,"n":"render/glow"}
{"id":53,"c":"StatsItem","pid":16,"n":"render/sunrays"}
{"id":54,"c":"StatsItem","pid":16,"n":"render/dof"}
{"id":55,"c":"StatsItem","pid":16,"n":"render/blur"}
{"id":56,"c":"StatsItem","pid":16,"n":"render/colorCorrection"}
{"id":57,"c":"StatsItem","pid":16,"n":"render/highlight"}
{"id":58,"c":"StatsItem","pid":16,"n":"render/RtPool"}
{"id":59,"c":"StatsItem","pid":16,"n":"render/mainRts"}
{"id":60,"c":"StatsItem","pid":16,"n":"render/ui"}
{"id":61,"c":"StatsItem","pid":16,"n":"render/prepare/sceneUpdater"}
{"id":62,"c":"StatsItem","pid":16,"n":"render/prepare/parts"}
{"id":63,"c":"StatsItem","pid":16,"n":"render/prepare/megaCluster"}
{"id":64,"c":"StatsItem","pid":16,"n":"render/prepare/attachments"}
{"id":65,"c":"StatsItem","pid":16,"n":"render/instanceglob"}
{"id":66,"c":"StatsItem","pid":16,"n":"render/meshManager/async"}
{"id":67,"c":"StatsItem","pid":16,"n":"render/vertexstreamer"}
{"id":68,"c":"StatsItem","pid":16,"n":"render/prepare/tc"}
{"id":69,"c":"StatsItem","pid":16,"n":"render/perform/textureAtlasInsert"}
{"id":70,"c":"StatsItem","pid":16,"n":"render/sky"}
{"id":71,"c":"StatsItem","pid":16,"n":"render/advsky"}
{"id":72,"c":"StatsItem","pid":16,"n":"render/envmap"}
{"id":73,"c":"StatsItem","pid":16,"n":"render/perform/cullableScene"}
{"id":74,"c":"StatsItem","pid":16,"n":"render/prepare/motionBuffer"}
{"id":75,"c":"StatsItem","pid":16,"n":"dynamic/mesh"}
{"id":76,"c":"StatsItem","pid":16,"n":"dynamic/texture"}
{"id":77,"c":"StatsItem","pid":16,"n":"render/swocc"}
{"id":78,"c":"StatsItem","pid":16,"n":"render/prepare/lightGridChunk"}
{"id":79,"c":"StatsItem","pid":16,"n":"render/perform/lightGrid"}
{"id":80,"c":"StatsItem","pid":16,"n":"render/fastCluster/prepareSkinning"}
{"id":81,"c":"StatsItem","pid":16,"n":"render/fastCluster/skinningReserve"}
{"id":82,"c":"StatsItem","pid":16,"n":"render/texture/local"}
{"id":83,"c":"StatsItem","pid":16,"n":"render/texture/fallback"}
{"id":84,"c":"StatsItem","pid":16,"n":"render/texture/loading"}
{"id":85,"c":"StatsItem","pid":16,"n":"render/perform/textureGc"}
{"id":86,"c":"StatsItem","pid":16,"n":"render/prepare/textureManager"}
{"id":87,"c":"StatsItem","pid":16,"n":"render/perform/textureManager"}
{"id":88,"c":"StatsItem","pid":16,"n":"render/shadowmap"}
{"id":89,"c":"StatsItem","pid":16,"n":"render/perform/shadowmap"}
{"id":90,"c":"StatsItem","pid":16,"n":"render/shadowmap/depthcache"}
{"id":91,"c":"StatsItem","pid":16,"n":"render/perform/terrain"}
{"id":92,"c":"StatsItem","pid":16,"n":"render/prepare/terrain"}
{"id":93,"c":"StatsItem","pid":16,"n":"render/gpu_geom_mgr"}
{"id":94,"c":"StatsItem","pid":16,"n":"render/perform/scratchFB"}
{"id":95,"c":"StatsItem","pid":16,"n":"render/viewportFrames"}
{"id":96,"c":"StatsItem","pid":16,"n":"render/prepare/lightObject"}
{"id":97,"c":"StatsItem","pid":16,"n":"render/prepare/beamNode"}
{"id":98,"c":"StatsItem","pid":16,"n":"render/prepare/customEmitter"}
{"id":99,"c":"StatsItem","pid":16,"n":"render/terrain/async/chunkGen"}
{"id":100,"c":"StatsItem","pid":16,"n":"render/perform/terrain/occlusionGen"}
{"id":101,"c":"StatsItem","pid":16,"n":"render/terrain/grass/async"}
{"id":102,"c":"StatsItem","pid":16,"n":"render/terrain/grass"}
{"id":103,"c":"StatsItem","pid":16,"n":"render/prepare/terrain/grass"}
{"id":104,"c":"StatsItem","pid":16,"n":"network/replicationCoalescing"}
{"id":105,"c":"StatsItem","pid":16,"n":"network/deserializestep"}
{"id":106,"c":"StatsItem","pid":16,"n":"network/onreceive"}
{"id":107,"c":"StatsItem","pid":16,"n":"network/server"}
{"id":108,"c":"StatsItem","pid":16,"n":"network/streamingReplication"}
{"id":109,"c":"StatsItem","pid":16,"n":"network/streamdataitem"}
{"id":110,"c":"StatsItem","pid":16,"n":"network/replicator"}
{"id":111,"c":"StatsItem","pid":16,"n":"network/replicatedInstances"}
{"id":112,"c":"StatsItem","pid":16,"n":"network/deferredtrees"}
{"id":113,"c":"StatsItem","pid":16,"n":"network/newinstanceitem"}
{"id":114,"c":"StatsItem","pid":16,"n":"network/streamingSolver"}
{"id":115,"c":"StatsItem","pid":16,"n":"network/sharedQueue"}
{"id":116,"c":"StatsItem","pid":16,"n":"network/megaReplicationData"}
{"id":117,"c":"StatsItem","pid":16,"n":"network/touchReplication"}
{"id":118,"c":"StatsItem","pid":16,"n":"internal/InputReplicator"}
{"id":119,"c":"StatsItem","pid":16,"n":"network/ISR"}
{"id":120,"c":"StatsItem","pid":16,"n":"network/ISR/Connection"}
{"id":121,"c":"StatsItem","pid":16,"n":"network/ISR/Prioritization"}
{"id":122,"c":"StatsItem","pid":16,"n":"network/streamingGC"}
{"id":123,"c":"StatsItem","pid":16,"n":"network/replicationDataCache"}
{"id":124,"c":"StatsItem","pid":16,"n":"network/replicationDataCachePendingList"}
{"id":125,"c":"StatsItem","pid":16,"n":"network/streamingObserver"}
{"id":126,"c":"StatsItem","pid":16,"n":"network/ISR/groupMan"}
{"id":127,"c":"StatsItem","pid":16,"n":"network/physicsSenderCache"}
{"id":128,"c":"StatsItem","pid":16,"n":"network/ISR/Property"}
{"id":129,"c":"StatsItem","pid":16,"n":"network/objectsMemory"}
{"id":130,"c":"StatsItem","pid":16,"n":"network/ISR/Replicator"}
{"id":131,"c":"StatsItem","pid":16,"n":"raknet/raknet"}
{"id":132,"c":"StatsItem","pid":16,"n":"render/prepare/physics"}
{"id":133,"c":"StatsItem","pid":16,"n":"internal/ScriptContext"}
{"id":134,"c":"StatsItem","pid":16,"n":"lua/bytecode"}
{"id":135,"c":"StatsItem","pid":16,"n":"lua/codegen"}
{"id":136,"c":"StatsItem","pid":16,"n":"lua/codegenpages"}
{"id":137,"c":"StatsItem","pid":16,"n":"internal/Humanoid"}
{"id":138,"c":"StatsItem","pid":16,"n":"wrap/layeredDeformer"}
{"id":139,"c":"StatsItem","pid":16,"n":"internal/RuntimeScriptService"}
{"id":140,"c":"StatsItem","pid":16,"n":"wrap/hsr"}
{"id":141,"c":"StatsItem","pid":16,"n":"temporaryCageMeshProvider/save"}
{"id":142,"c":"StatsItem","pid":16,"n":"animation/skeleton"}
{"id":143,"c":"StatsItem","pid":16,"n":"animation/skeleton_watcher"}
{"id":144,"c":"StatsItem","pid":16,"n":"CoreScriptTelemetry"}
{"id":145,"c":"StatsItem","pid":16,"n":"contentProvider/asyncDecryption"}
{"id":146,"c":"StatsItem","pid":16,"n":"internal/ixp"}
{"id":147,"c":"StatsItem","pid":16,"n":"http/batch"}
{"id":148,"c":"StatsItem","pid":16,"n":"lua/web-cache"}
{"id":149,"c":"StatsItem","pid":16,"n":"ads/AdGui"}
{"id":150,"c":"StatsItem","pid":16,"n":"internal/MarketplaceService"}
{"id":151,"c":"StatsItem","pid":16,"n":"physics/broadphase"}
{"id":152,"c":"StatsItem","pid":16,"n":"physics/midphase"}
{"id":153,"c":"StatsItem","pid":16,"n":"physics/aerodynamics/mesh"}
{"id":154,"c":"StatsItem","pid":16,"n":"physics/aerodynamics/integrator"}
{"id":155,"c":"StatsItem","pid":16,"n":"physics/aerodynamics/linearintegrator"}
{"id":156,"c":"StatsItem","pid":16,"n":"physics/aerodynamics/cpintegrator"}
{"id":157,"c":"StatsItem","pid":16,"n":"physics/aerodynamics/shinterpolator"}
{"id":158,"c":"StatsItem","pid":16,"n":"physics/aerodynamics/reducedmesh"}
{"id":159,"c":"StatsItem","pid":16,"n":"physics/solver"}
{"id":160,"c":"StatsItem","pid":16,"n":"video/texture"}
{"id":161,"c":"StatsItem","pid":16,"n":"video/default"}
{"id":162,"c":"StatsItem","pid":16,"n":"video/capture_engine"}
{"id":163,"c":"StatsItem","pid":16,"n":"experienceStateCaptureService"}
{"id":164,"c":"StatsItem","pid":16,"n":"internal/localization"}
{"id":165,"c":"StatsItem","pid":16,"n":"internal/localizationTable"}
{"id":166,"c":"StatsItem","pid":16,"n":"internal/DataModelGenericJob"}
{"id":167,"c":"StatsItem","pid":16,"n":"studio/undo"}
{"id":168,"c":"StatsItem","pid":16,"n":"internal/Workspace"}
{"id":169,"c":"StatsItem","pid":16,"n":"internal/HttpRbxApiService"}
{"id":170,"c":"StatsItem","pid":16,"n":"internal/GlobalSettings"}
{"id":171,"c":"StatsItem","pid":16,"n":"sound/async"}
{"id":172,"c":"StatsItem","pid":16,"n":"sound/acoustics"}
{"id":173,"c":"StatsItem","pid":16,"n":"CollectionService"}
{"id":174,"c":"StatsItem","pid":16,"n":"geometry/EditableImage"}
{"id":175,"c":"StatsItem","pid":16,"n":"internal/CSGDictionary"}
{"id":176,"c":"StatsItem","pid":16,"n":"performanceStats"}
{"id":177,"c":"StatsItem","pid":16,"n":"internal/RemoteFunction"}
{"id":178,"c":"StatsItem","pid":16,"n":"internal/ChatService"}
{"id":179,"c":"StatsItem","pid":16,"n":"internal/AuroraService/InputFrame"}
{"id":180,"c":"StatsItem","pid":16,"n":"internal/AuroraService/HashBuffer"}
{"id":181,"c":"StatsItem","pid":16,"n":"internal/LogService"}
{"id":182,"c":"StatsItem","pid":16,"n":"datastore/cache"}
{"id":183,"c":"StatsItem","pid":16,"n":"geometry/EditableMesh/Geometry"}
{"id":184,"c":"StatsItem","pid":16,"n":"geometry/EditableMesh/SpatialCache"}
{"id":185,"c":"StatsItem","pid":16,"n":"geometry/EditableMesh/GpuAssigned"}
{"id":186,"c":"StatsItem","pid":16,"n":"internal/StarterPlayer"}
{"id":187,"c":"StatsItem","pid":16,"n":"gui/Uncategorized"}
{"id":188,"c":"StatsItem","pid":16,"n":"render/fonts"}
{"id":189,"c":"StatsItem","pid":16,"n":"gui/FreeType"}
{"id":190,"c":"StatsItem","pid":16,"n":"gui/UIQuadTree"}
{"id":191,"c":"StatsItem","pid":16,"n":"gui/HarfBuzz"}
{"id":192,"c":"StatsItem","pid":16,"n":"physics/step"}
{"id":193,"c":"StatsItem","pid":16,"n":"physics/buffers"}
{"id":194,"c":"StatsItem","pid":16,"n":"physics/transient"}
{"id":195,"c":"StatsItem","pid":16,"n":"instance/fullname"}
{"id":196,"c":"StatsItem","pid":16,"n":"render/copy"}
{"id":197,"c":"StatsItem","pid":16,"n":"render/vertexlayout"}
{"id":198,"c":"StatsItem","pid":16,"n":"render/shader"}
{"id":199,"c":"StatsItem","pid":16,"n":"render/swapchain"}
{"id":200,"c":"StatsItem","pid":16,"n":"AudioWiring"}
{"id":201,"c":"StatsItem","pid":16,"n":"internal/DataModelPatch"}
{"id":202,"c":"StatsItem","pid":16,"n":"gui/FontData"}
{"id":203,"c":"StatsItem","pid":16,"n":"fontProvider/loading"}
{"id":204,"c":"StatsItem","pid":16,"n":"gui/TextLayout"}
{"id":205,"c":"StatsItem","pid":16,"n":"sound/voice"}
{"id":206,"c":"StatsItem","pid":16,"n":"sound/default"}
{"id":207,"c":"StatsItem","pid":16,"n":"AssetProvider/total"}
{"id":208,"c":"StatsItem","pid":16,"n":"AssetProvider/state"}
{"id":209,"c":"StatsItem","pid":16,"n":"AssetProvider/other"}
{"id":210,"c":"StatsItem","pid":16,"n":"video/codec"}
{"id":211,"c":"StatsItem","pid":16,"n":"video/packet"}
{"id":212,"c":"StatsItem","pid":16,"n":"internal/PerformanceControl"}
{"id":213,"c":"StatsItem","pid":16,"n":"physics/bullet"}
{"id":214,"c":"StatsItem","pid":16,"n":"AppCore/GuidRegistry"}
{"id":215,"c":"StatsItem","pid":16,"n":"telemetry/fields_container"}
{"id":216,"c":"StatsItem","pid":16,"n":"telemetry/event"}
{"id":217,"c":"StatsItem","pid":16,"n":"telemetry/counter"}
{"id":218,"c":"StatsItem","pid":16,"n":"telemetry/stat"}
{"id":219,"c":"StatsItem","pid":16,"n":"telemetry/v2_try_cut_and_send"}
{"id":220,"c":"StatsItem","pid":16,"n":"telemetry/v2_send_batch"}
{"id":221,"c":"StatsItem","pid":16,"n":"http/curl"}
{"id":222,"c":"StatsItem","pid":16,"n":"http/requestcallback"}
{"id":223,"c":"StatsItem","pid":16,"n":"http/client"}
{"id":224,"c":"StatsItem","pid":16,"n":"openssl"}
{"id":225,"c":"StatsItem","pid":16,"n":"http/wslay"}
{"id":226,"c":"StatsItem","pid":16,"n":"SQLite"}
{"id":227,"c":"StatsItem","pid":16,"n":"localstorage"}
{"id":228,"c":"StatsItem","pid":16,"n":"render/terrain/heightmapImporter"}
{"id":229,"c":"StatsItem","pid":15,"n":"PlaceMemory"}
{"id":230,"c":"StatsItem","pid":229,"n":"HttpCache"}
{"id":231,"c":"StatsItem","pid":229,"n":"Instances"}
{"id":232,"c":"StatsItem","pid":229,"n":"Signals"}
{"id":233,"c":"StatsItem","pid":229,"n":"LuaHeap"}
{"id":234,"c":"StatsItem","pid":229,"n":"Script"}
{"id":235,"c":"StatsItem","pid":229,"n":"PhysicsCollision"}
{"id":236,"c":"StatsItem","pid":229,"n":"PhysicsParts"}
{"id":237,"c":"StatsItem","pid":229,"n":"GraphicsSolidModels"}
{"id":238,"c":"StatsItem","pid":229,"n":"GraphicsHSR"}
{"id":239,"c":"StatsItem","pid":229,"n":"GraphicsMeshParts"}
{"id":240,"c":"StatsItem","pid":229,"n":"GraphicsParticles"}
{"id":241,"c":"StatsItem","pid":229,"n":"GraphicsParts"}
{"id":242,"c":"StatsItem","pid":229,"n":"GraphicsSpatialHash"}
{"id":243,"c":"StatsItem","pid":229,"n":"GraphicsTerrain"}
{"id":244,"c":"StatsItem","pid":229,"n":"GraphicsTexture"}
{"id":245,"c":"StatsItem","pid":229,"n":"GraphicsTextureCharacter"}
{"id":246,"c":"StatsItem","pid":229,"n":"Sounds"}
{"id":247,"c":"StatsItem","pid":229,"n":"TerrainVoxels"}
{"id":248,"c":"StatsItem","pid":229,"n":"TerrainPhysics"}
{"id":249,"c":"StatsItem","pid":229,"n":"Gui"}
{"id":250,"c":"StatsItem","pid":229,"n":"Animation"}
{"id":251,"c":"StatsItem","pid":229,"n":"Navigation"}
{"id":252,"c":"StatsItem","pid":229,"n":"GeometryCSG"}
{"id":253,"c":"StatsItem","pid":229,"n":"GraphicsSlimModels"}
{"id":254,"c":"StatsItem","pid":15,"n":"UntrackedMemory"}
{"id":255,"c":"StatsItem","pid":15,"n":"PlaceScriptMemory"}
{"id":256,"c":"StatsItem","pid":255,"n":"MemoryCategory_0"}
{"id":257,"c":"StatsItem","pid":255,"n":"MemoryCategory_1"}
{"id":258,"c":"StatsItem","pid":255,"n":"MemoryCategory_2"}
{"id":259,"c":"StatsItem","pid":255,"n":"MemoryCategory_3"}
{"id":260,"c":"StatsItem","pid":255,"n":"MemoryCategory_4"}
{"id":261,"c":"StatsItem","pid":255,"n":"MemoryCategory_5"}
{"id":262,"c":"StatsItem","pid":255,"n":"MemoryCategory_6"}
{"id":263,"c":"StatsItem","pid":255,"n":"MemoryCategory_7"}
{"id":264,"c":"StatsItem","pid":255,"n":"MemoryCategory_8"}
{"id":265,"c":"StatsItem","pid":255,"n":"MemoryCategory_9"}
{"id":266,"c":"StatsItem","pid":255,"n":"MemoryCategory_10"}
{"id":267,"c":"StatsItem","pid":255,"n":"MemoryCategory_11"}
{"id":268,"c":"StatsItem","pid":255,"n":"MemoryCategory_12"}
{"id":269,"c":"StatsItem","pid":255,"n":"MemoryCategory_13"}
{"id":270,"c":"StatsItem","pid":255,"n":"MemoryCategory_14"}
{"id":271,"c":"StatsItem","pid":255,"n":"MemoryCategory_15"}
{"id":272,"c":"StatsItem","pid":255,"n":"MemoryCategory_16"}
{"id":273,"c":"StatsItem","pid":255,"n":"MemoryCategory_17"}
{"id":274,"c":"StatsItem","pid":255,"n":"MemoryCategory_18"}
{"id":275,"c":"StatsItem","pid":255,"n":"MemoryCategory_19"}
{"id":276,"c":"StatsItem","pid":255,"n":"MemoryCategory_20"}
{"id":277,"c":"StatsItem","pid":255,"n":"MemoryCategory_21"}
{"id":278,"c":"StatsItem","pid":255,"n":"MemoryCategory_22"}
{"id":279,"c":"StatsItem","pid":255,"n":"MemoryCategory_23"}
{"id":280,"c":"StatsItem","pid":255,"n":"MemoryCategory_24"}
{"id":281,"c":"StatsItem","pid":255,"n":"MemoryCategory_25"}
{"id":282,"c":"StatsItem","pid":255,"n":"MemoryCategory_26"}
{"id":283,"c":"StatsItem","pid":255,"n":"MemoryCategory_27"}
{"id":284,"c":"StatsItem","pid":255,"n":"MemoryCategory_28"}
{"id":285,"c":"StatsItem","pid":255,"n":"MemoryCategory_29"}
{"id":286,"c":"StatsItem","pid":255,"n":"MemoryCategory_30"}
{"id":287,"c":"StatsItem","pid":255,"n":"MemoryCategory_31"}
{"id":288,"c":"StatsItem","pid":255,"n":"MemoryCategory_32"}
{"id":289,"c":"StatsItem","pid":255,"n":"MemoryCategory_33"}
{"id":290,"c":"StatsItem","pid":255,"n":"MemoryCategory_34"}
{"id":291,"c":"StatsItem","pid":255,"n":"MemoryCategory_35"}
{"id":292,"c":"StatsItem","pid":255,"n":"MemoryCategory_36"}
{"id":293,"c":"StatsItem","pid":255,"n":"MemoryCategory_37"}
{"id":294,"c":"StatsItem","pid":255,"n":"MemoryCategory_38"}
{"id":295,"c":"StatsItem","pid":255,"n":"MemoryCategory_39"}
{"id":296,"c":"StatsItem","pid":255,"n":"MemoryCategory_40"}
{"id":297,"c":"StatsItem","pid":255,"n":"MemoryCategory_41"}
{"id":298,"c":"StatsItem","pid":255,"n":"MemoryCategory_42"}
{"id":299,"c":"StatsItem","pid":255,"n":"MemoryCategory_43"}
{"id":300,"c":"StatsItem","pid":255,"n":"MemoryCategory_44"}
{"id":301,"c":"StatsItem","pid":255,"n":"MemoryCategory_45"}
{"id":302,"c":"StatsItem","pid":255,"n":"MemoryCategory_46"}
{"id":303,"c":"StatsItem","pid":255,"n":"MemoryCategory_47"}
{"id":304,"c":"StatsItem","pid":255,"n":"MemoryCategory_48"}
{"id":305,"c":"StatsItem","pid":255,"n":"MemoryCategory_49"}
{"id":306,"c":"StatsItem","pid":255,"n":"MemoryCategory_50"}
{"id":307,"c":"StatsItem","pid":255,"n":"MemoryCategory_51"}
{"id":308,"c":"StatsItem","pid":255,"n":"MemoryCategory_52"}
{"id":309,"c":"StatsItem","pid":255,"n":"MemoryCategory_53"}
{"id":310,"c":"StatsItem","pid":255,"n":"MemoryCategory_54"}
{"id":311,"c":"StatsItem","pid":255,"n":"MemoryCategory_55"}
{"id":312,"c":"StatsItem","pid":255,"n":"MemoryCategory_56"}
{"id":313,"c":"StatsItem","pid":255,"n":"MemoryCategory_57"}
{"id":314,"c":"StatsItem","pid":255,"n":"MemoryCategory_58"}
{"id":315,"c":"StatsItem","pid":255,"n":"MemoryCategory_59"}
{"id":316,"c":"StatsItem","pid":255,"n":"MemoryCategory_60"}
{"id":317,"c":"StatsItem","pid":255,"n":"MemoryCategory_61"}
{"id":318,"c":"StatsItem","pid":255,"n":"MemoryCategory_62"}
{"id":319,"c":"StatsItem","pid":255,"n":"MemoryCategory_63"}
{"id":320,"c":"StatsItem","pid":255,"n":"MemoryCategory_64"}
{"id":321,"c":"StatsItem","pid":255,"n":"MemoryCategory_65"}
{"id":322,"c":"StatsItem","pid":255,"n":"MemoryCategory_66"}
{"id":323,"c":"StatsItem","pid":255,"n":"MemoryCategory_67"}
{"id":324,"c":"StatsItem","pid":255,"n":"MemoryCategory_68"}
{"id":325,"c":"StatsItem","pid":255,"n":"MemoryCategory_69"}
{"id":326,"c":"StatsItem","pid":255,"n":"MemoryCategory_70"}
{"id":327,"c":"StatsItem","pid":255,"n":"MemoryCategory_71"}
{"id":328,"c":"StatsItem","pid":255,"n":"MemoryCategory_72"}
{"id":329,"c":"StatsItem","pid":255,"n":"MemoryCategory_73"}
{"id":330,"c":"StatsItem","pid":255,"n":"MemoryCategory_74"}
{"id":331,"c":"StatsItem","pid":255,"n":"MemoryCategory_75"}
{"id":332,"c":"StatsItem","pid":255,"n":"MemoryCategory_76"}
{"id":333,"c":"StatsItem","pid":255,"n":"MemoryCategory_77"}
{"id":334,"c":"StatsItem","pid":255,"n":"MemoryCategory_78"}
{"id":335,"c":"StatsItem","pid":255,"n":"MemoryCategory_79"}
{"id":336,"c":"StatsItem","pid":255,"n":"MemoryCategory_80"}
{"id":337,"c":"StatsItem","pid":255,"n":"MemoryCategory_81"}
{"id":338,"c":"StatsItem","pid":255,"n":"MemoryCategory_82"}
{"id":339,"c":"StatsItem","pid":255,"n":"MemoryCategory_83"}
{"id":340,"c":"StatsItem","pid":255,"n":"MemoryCategory_84"}
{"id":341,"c":"StatsItem","pid":255,"n":"MemoryCategory_85"}
{"id":342,"c":"StatsItem","pid":255,"n":"MemoryCategory_86"}
{"id":343,"c":"StatsItem","pid":255,"n":"MemoryCategory_87"}
{"id":344,"c":"StatsItem","pid":255,"n":"MemoryCategory_88"}
